me.yohom.fluttify.ConstantsKt -> me.yohom.fluttify.ConstantsKt:
    java.util.Map PERMISSION_IOS -> PERMISSION_IOS
    java.util.Map PERMISSION_ANDROID -> PERMISSION_ANDROID
    java.util.Map SYSTEM_TYPEDEF -> SYSTEM_TYPEDEF
    java.util.List SYSTEM_TYPE -> SYSTEM_TYPE
    java.util.Map getPERMISSION_IOS() -> getPERMISSION_IOS
    java.util.Map getPERMISSION_ANDROID() -> getPERMISSION_ANDROID
    java.util.List getEXCLUDE_METHODS() -> getEXCLUDE_METHODS
    java.util.List getEXCLUDE_TYPES() -> getEXCLUDE_TYPES
    java.util.Map getSYSTEM_TYPEDEF() -> getSYSTEM_TYPEDEF
    java.util.List getSYSTEM_TYPE() -> getSYSTEM_TYPE
    void <clinit>() -> <clinit>
me.yohom.fluttify.Exclude -> me.yohom.fluttify.Exclude:
    java.util.List classes -> classes
    java.util.List methods -> methods
    java.util.List getClasses() -> getClasses
    void setClasses(java.util.List) -> setClasses
    java.util.List getMethods() -> getMethods
    void setMethods(java.util.List) -> setMethods
    java.lang.String toString() -> toString
    void <init>() -> <init>
me.yohom.fluttify.FluttifyCorePlugin -> me.yohom.fluttify.FluttifyCorePlugin:
    void apply(org.gradle.api.Project) -> apply
    void apply(java.lang.Object) -> apply
    void <init>() -> <init>
me.yohom.fluttify.FluttifyCorePluginKt -> me.yohom.fluttify.FluttifyCorePluginKt:
    me.yohom.fluttify.FluttifyExtension ext -> ext
    me.yohom.fluttify.FluttifyExtension getExt() -> getExt
    void setExt(me.yohom.fluttify.FluttifyExtension) -> setExt
me.yohom.fluttify.FluttifyExtension -> me.yohom.fluttify.FluttifyExtension:
    java.lang.String projectName -> projectName
    java.lang.String org -> org
    java.lang.String desc -> desc
    java.lang.String author -> author
    java.lang.String email -> email
    java.lang.String homepage -> homepage
    java.lang.String foundationVersion -> foundationVersion
    java.util.Map pluginDependencies -> pluginDependencies
    me.yohom.fluttify.PlatformSpec android -> android
    me.yohom.fluttify.PlatformSpec ios -> ios
    java.lang.String getProjectName() -> getProjectName
    void setProjectName(java.lang.String) -> setProjectName
    java.lang.String getOrg() -> getOrg
    void setOrg(java.lang.String) -> setOrg
    java.lang.String getDesc() -> getDesc
    void setDesc(java.lang.String) -> setDesc
    java.lang.String getAuthor() -> getAuthor
    void setAuthor(java.lang.String) -> setAuthor
    java.lang.String getEmail() -> getEmail
    void setEmail(java.lang.String) -> setEmail
    java.lang.String getHomepage() -> getHomepage
    void setHomepage(java.lang.String) -> setHomepage
    java.lang.String getFoundationVersion() -> getFoundationVersion
    void setFoundationVersion(java.lang.String) -> setFoundationVersion
    java.util.Map getPluginDependencies() -> getPluginDependencies
    void setPluginDependencies(java.util.Map) -> setPluginDependencies
    me.yohom.fluttify.PlatformSpec getAndroid() -> getAndroid
    void setAndroid(me.yohom.fluttify.PlatformSpec) -> setAndroid
    void android(org.gradle.api.Action) -> android
    me.yohom.fluttify.PlatformSpec getIos() -> getIos
    void setIos(me.yohom.fluttify.PlatformSpec) -> setIos
    void ios(org.gradle.api.Action) -> ios
    java.util.List getIOSTransitiveFramework() -> getIOSTransitiveFramework
    java.util.List getIOSTransitiveTbd() -> getIOSTransitiveTbd
    java.util.List getIOSResource() -> getIOSResource
    java.lang.String getMethodChannelName() -> getMethodChannelName
    java.lang.String toString() -> toString
    void <init>(org.gradle.api.model.ObjectFactory) -> <init>
me.yohom.fluttify.Local -> me.yohom.fluttify.Local:
    java.util.List transitiveDependencies -> transitiveDependencies
    java.util.List getTransitiveDependencies() -> getTransitiveDependencies
    void setTransitiveDependencies(java.util.List) -> setTransitiveDependencies
    java.lang.String toString() -> toString
    void <init>() -> <init>
me.yohom.fluttify.PlatformSpec -> me.yohom.fluttify.PlatformSpec:
    java.lang.String language -> language
    java.lang.String libDir -> libDir
    me.yohom.fluttify.Remote remote -> remote
    me.yohom.fluttify.Local local -> local
    me.yohom.fluttify.Exclude exclude -> exclude
    java.lang.String getLanguage() -> getLanguage
    void setLanguage(java.lang.String) -> setLanguage
    java.lang.String getLibDir() -> getLibDir
    void setLibDir(java.lang.String) -> setLibDir
    me.yohom.fluttify.Remote getRemote() -> getRemote
    void remote(org.gradle.api.Action) -> remote
    me.yohom.fluttify.Local getLocal() -> getLocal
    void local(org.gradle.api.Action) -> local
    me.yohom.fluttify.Exclude getExclude() -> getExclude
    void exclude(org.gradle.api.Action) -> exclude
    java.lang.String toString() -> toString
    void <init>(org.gradle.api.model.ObjectFactory) -> <init>
me.yohom.fluttify.Remote -> me.yohom.fluttify.Remote:
    java.lang.String org -> org
    java.lang.String name -> name
    java.lang.String version -> version
    java.lang.String getOrg() -> getOrg
    void setOrg(java.lang.String) -> setOrg
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getVersion() -> getVersion
    void setVersion(java.lang.String) -> setVersion
    java.lang.String getAndroidCoordinate() -> getAndroidCoordinate
    boolean getAndroidConfigured() -> getAndroidConfigured
    java.lang.String getIosCoordinate() -> getIosCoordinate
    boolean getIosConfigured() -> getIosConfigured
    java.lang.String toString() -> toString
    void <init>() -> <init>
me.yohom.fluttify.extensions.AnyXKt -> me.yohom.fluttify.extensions.AnyXKt:
    java.lang.String toJson(java.lang.Object) -> toJson
    boolean must(java.lang.Object,java.lang.String,kotlin.jvm.functions.Function1) -> must
    boolean must$default(java.lang.Object,java.lang.String,kotlin.jvm.functions.Function1,int,java.lang.Object) -> must$default
    boolean mustNot(java.lang.Object,java.lang.String,kotlin.jvm.functions.Function1) -> mustNot
    boolean mustNot$default(java.lang.Object,java.lang.String,kotlin.jvm.functions.Function1,int,java.lang.Object) -> mustNot$default
    java.net.URL getResource(java.lang.String) -> getResource
me.yohom.fluttify.extensions.AnyXKt$must$1 -> me.yohom.fluttify.extensions.a:
    me.yohom.fluttify.extensions.AnyXKt$must$1 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    java.lang.String invoke(me.yohom.fluttify.model.Parameter) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.extensions.AnyXKt$must$2 -> me.yohom.fluttify.extensions.b:
    me.yohom.fluttify.extensions.AnyXKt$must$2 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    java.lang.String invoke(me.yohom.fluttify.model.Parameter) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.extensions.AnyXKt$mustNot$1 -> me.yohom.fluttify.extensions.c:
    me.yohom.fluttify.extensions.AnyXKt$mustNot$1 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    java.lang.String invoke(me.yohom.fluttify.model.Parameter) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.extensions.AnyXKt$mustNot$2 -> me.yohom.fluttify.extensions.d:
    me.yohom.fluttify.extensions.AnyXKt$mustNot$2 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    java.lang.String invoke(me.yohom.fluttify.model.Parameter) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.extensions.ClassContextXKt -> me.yohom.fluttify.extensions.ClassContextXKt:
    boolean isSubclass(parser.java.JavaParser$ClassDeclarationContext) -> isSubclass
    java.util.List genericTypes(parser.java.JavaParser$ClassDeclarationContext) -> genericTypes
    boolean isAbstract(parser.java.JavaParser$ClassDeclarationContext) -> isAbstract
    boolean isPublic(parser.java.JavaParser$ClassDeclarationContext) -> isPublic
    boolean isPublic(parser.java.JavaParser$EnumDeclarationContext) -> isPublic
    java.lang.String fullName(parser.java.JavaParser$ClassDeclarationContext) -> fullName
    java.lang.String fullName(parser.java.JavaParser$EnumDeclarationContext) -> fullName
    java.util.List genericTypes(parser.java.JavaParser$InterfaceDeclarationContext) -> genericTypes
    java.util.List superInterfaces(parser.java.JavaParser$InterfaceDeclarationContext) -> superInterfaces
    boolean isPublic(parser.java.JavaParser$InterfaceDeclarationContext) -> isPublic
    boolean isSubclass(parser.objc.ObjectiveCParser$ClassInterfaceContext) -> isSubclass
    java.lang.String fullName(parser.objc.ObjectiveCParser$ClassInterfaceContext) -> fullName
me.yohom.fluttify.extensions.ConstructorContextXKt -> me.yohom.fluttify.extensions.ConstructorContextXKt:
    boolean isPublic(parser.java.JavaParser$ConstructorDeclarationContext) -> isPublic
    boolean hasDependency(parser.java.JavaParser$ConstructorDeclarationContext) -> hasDependency
    boolean isStaticType(parser.java.JavaParser$ConstructorDeclarationContext) -> isStaticType
    java.util.List formalParams(parser.java.JavaParser$ConstructorDeclarationContext) -> formalParams
me.yohom.fluttify.extensions.FieldContextXKt -> me.yohom.fluttify.extensions.FieldContextXKt:
    boolean isStatic(parser.java.JavaParser$FieldDeclarationContext) -> isStatic
    boolean isDeprecated(parser.java.JavaParser$FieldDeclarationContext) -> isDeprecated
    boolean isPrivate(parser.java.JavaParser$FieldDeclarationContext) -> isPrivate
    boolean isPublic(parser.java.JavaParser$FieldDeclarationContext) -> isPublic
    java.lang.String getValue(parser.java.JavaParser$FieldDeclarationContext) -> getValue
    java.lang.String type(parser.java.JavaParser$FieldDeclarationContext) -> type
    java.lang.String name(parser.java.JavaParser$FieldDeclarationContext) -> name
    boolean isFinal(parser.java.JavaParser$FieldDeclarationContext) -> isFinal
    java.lang.String value(parser.java.JavaParser$FieldDeclarationContext) -> value
    boolean jsonable(parser.java.JavaParser$FieldDeclarationContext) -> jsonable
    boolean isFinal(parser.objc.ObjectiveCParser$FieldDeclarationContext) -> isFinal
    java.lang.String getValue(parser.objc.ObjectiveCParser$FieldDeclarationContext) -> getValue
    java.lang.String type(parser.objc.ObjectiveCParser$FieldDeclarationContext) -> type
    java.lang.String name(parser.objc.ObjectiveCParser$FieldDeclarationContext) -> name
    boolean isListType(parser.objc.ObjectiveCParser$FieldDeclarationContext) -> isListType
